name,role,img,bio
Азир,Маг,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt0e3f847946232167/5db05fa889fb926b491ed7ff/RiotX_ChampionList_azir.jpg?quality=90&width=250,"Очень давно Азир был смертным императором Шуримы, гордецом, стоявшим на пороге бессмертия. Спесь обрекла его на предательство и убийство в момент величайшего триумфа. Однако тысячелетия спустя он переродился, став вознесшимся – существом невиданной силы... Подробнее"
Акали,Убийца,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt80ff58fe809777ff/5db05fa8adc8656c7d24e7d6/RiotX_ChampionList_akali.jpg?quality=90&width=250,"Акали не отвергла учение Шена, но отреклась от Кинку и титула Кулака тени. Теперь она действует в одиночку; она стала оружием, защищающим народы Ионии. Акали наносит смертельный удар неслышно, ведь без слов понятно: ''Убийца без хозяина опасен вдвойне''. "
Акшан,Стрелок,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/bltdd84b33ec501c137/60f9ede33f40e5481e85c0c6/RiotX_ChampionList_akshan_v2.jpg?quality=90&width=250,"Акшан с усмешкой смотрит в лицо опасности. В борьбе со злом ему помогает бронебойная харизма, праведный гнев и упорное пренебрежение рубашками. Он – опытный воин и мастер скрытности, умеющий оставаться незамеченным и заставать противников врасплох... Подробнее"
Алистар,Танк,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt3b366925d2fd8fdb/5db05fa856458c6b3fc1750b/RiotX_ChampionList_alistar.jpg?quality=90&width=250,"Алистар – могучий воин с устрашающей репутацией, который жаждет отплатить империи Ноксуса за истребление своего клана. Когда его взяли в плен и насильно сделали гладиатором, лишь несокрушимая воля позволила ему окончательно не озвереть. Освободившись от... Подробнее"
Амуму,Танк,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt40dfbe48a61c439f/5db05fa80b39e86c2f83dbf9/RiotX_ChampionList_amumu.jpg?quality=90&width=250,"Легенды гласят, что Амуму – это одинокий и печальный человечек из древней Шуримы, бродящий по свету в поисках друга. Древнее проклятие обрекло Амуму на вечное одиночество, ибо его привязанность гибельна, а прикосновение – смертельно. Те, кому доводилось... Подробнее"
Анивия,Маг,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt3d24a1482453088a/5db05fa8df78486c826dcce8/RiotX_ChampionList_anivia.jpg?quality=90&width=250,"Анивия – доброжелательный крылатый дух; она проходит бесконечные циклы жизни, смерти и перерождения, защищая Фрельйорд. Полубогиня, рожденная безжалостными льдами и неумолимыми ветрами, готова обрушить силы этих стихий на любого, кто посмеет покуситься... Подробнее"
Ари,Маг,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt1259276b6d1efa78/5db05fa86e8b0c6d038c5ca2/RiotX_ChampionList_ahri.jpg?quality=90&width=250,"Ари – загадочная вастайи-лиса, которая с рождения ощущает связь с магией мира духов. Она манипулирует эмоциями жертвы, прежде чем выпить ее душу и поглотить обрывки знаний и воспоминаний. Когда-то Ари была опасной и непредсказуемой хищницей, но теперь... Подробнее"
Атрокс,Воин,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt570145160dd39dca/5db05fa8347d1c6baa57be25/RiotX_ChampionList_aatrox.jpg?quality=90&width=250,"Когда-то Атрокс и его собратья доблестно защищали Шуриму от Бездны, но в конце концов сами стали страшной угрозой для Рунтерры. Только с помощью хитрых магических уловок смертные сумели победить их. Спустя столетия заточения Атрокс первым обрел свободу... Подробнее"
Аурелион Сол,Маг,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt5dd3569fc67d6664/5db05fa8bd24496c390ae4d8/RiotX_ChampionList_aurelionsol.jpg?quality=90&width=250,"Когда-то Аурелион Сол украсил космическую пустоту несметными чудесами. Теперь его силой распоряжается империя космопроходцев, хитростью поставившая Создателя звезд себе на службу. Чтобы вновь обрести свободу и вернуться к своему ремеслу, Аурелион готов... Подробнее"
Афелий,Стрелок,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Aphelios_0.jpg,"Афелий выходит из тени, которую отбрасывает лунный свет, и убивает врагов своей веры в зловещем молчании. Уверенность в своей правоте и пистолеты из лунного камня красноречивее любых слов. Афелий потерял способность говорить из-за принимаемого яда, но... Подробнее"
